Index,Strike Price,Option Type,OI
NIFTY,22950.0,CE,75
NIFTY,22950.0,PE,2693325
NIFTY,23000.0,CE,8250
NIFTY,23000.0,PE,1212825
NIFTY,23050.0,CE,525
NIFTY,23050.0,PE,175125
NIFTY,23100.0,CE,150
NIFTY,23100.0,PE,136125
NIFTY,23150.0,CE,150
NIFTY,23150.0,PE,94050
NIFTY,23200.0,CE,75
NIFTY,23200.0,PE,139800
NIFTY,23250.0,CE,225
NIFTY,23250.0,PE,71025
NIFTY,23300.0,CE,225
NIFTY,23300.0,PE,222300
NIFTY,23350.0,CE,0
NIFTY,23350.0,PE,127200
NIFTY,23400.0,CE,1800
NIFTY,23400.0,PE,169800
NIFTY,23450.0,CE,750
NIFTY,23450.0,PE,79725
NIFTY,23500.0,CE,2250
NIFTY,23500.0,PE,1536600
NIFTY,23550.0,CE,975
NIFTY,23550.0,PE,138975
NIFTY,23600.0,CE,900
NIFTY,23600.0,PE,366525
NIFTY,23650.0,CE,300
NIFTY,23650.0,PE,162375
NIFTY,23700.0,CE,525
NIFTY,23700.0,PE,1344825
NIFTY,23750.0,CE,450
NIFTY,23750.0,PE,305100
NIFTY,23800.0,CE,2250
NIFTY,23800.0,PE,924075
NIFTY,23850.0,CE,600
NIFTY,23850.0,PE,363075
NIFTY,23900.0,CE,2550
NIFTY,23900.0,PE,1216650
NIFTY,23950.0,CE,900
NIFTY,23950.0,PE,360225
NIFTY,24000.0,CE,211275
NIFTY,24000.0,PE,3985350
NIFTY,24050.0,CE,975
NIFTY,24050.0,PE,426525
NIFTY,24100.0,CE,4500
NIFTY,24100.0,PE,877800
NIFTY,24150.0,CE,2850
NIFTY,24150.0,PE,508950
NIFTY,24200.0,CE,8025
NIFTY,24200.0,PE,2334225
NIFTY,24250.0,CE,2250
NIFTY,24250.0,PE,773925
NIFTY,24300.0,CE,6600
NIFTY,24300.0,PE,2283825
NIFTY,24350.0,CE,2325
NIFTY,24350.0,PE,1821675
NIFTY,24400.0,CE,7050
NIFTY,24400.0,PE,3387300
NIFTY,24450.0,CE,2850
NIFTY,24450.0,PE,1562850
NIFTY,24500.0,CE,65175
NIFTY,24500.0,PE,6828675
NIFTY,24550.0,CE,4650
NIFTY,24550.0,PE,1378125
NIFTY,24600.0,CE,13425
NIFTY,24600.0,PE,4164000
NIFTY,24650.0,CE,7725
NIFTY,24650.0,PE,2187975
NIFTY,24700.0,CE,40050
NIFTY,24700.0,PE,5457750
NIFTY,24750.0,CE,24075
NIFTY,24750.0,PE,2401800
NIFTY,24800.0,CE,96075
NIFTY,24800.0,PE,4951875
NIFTY,24850.0,CE,51825
NIFTY,24850.0,PE,2349375
NIFTY,24900.0,CE,133200
NIFTY,24900.0,PE,4386300
NIFTY,24950.0,CE,153525
NIFTY,24950.0,PE,3956775
NIFTY,25000.0,CE,1158975
NIFTY,25000.0,PE,7893375
NIFTY,25050.0,CE,1181550
NIFTY,25050.0,PE,6155700
NIFTY,25100.0,CE,8163225
NIFTY,25100.0,PE,24488475
NIFTY,25150.0,CE,18431775
NIFTY,25150.0,PE,6585225
NIFTY,25200.0,CE,21584925
NIFTY,25200.0,PE,5419200
NIFTY,25250.0,CE,8284050
NIFTY,25250.0,PE,1011225
NIFTY,25300.0,CE,9757200
NIFTY,25300.0,PE,1147125
NIFTY,25350.0,CE,4859775
NIFTY,25350.0,PE,152250
NIFTY,25400.0,CE,7196775
NIFTY,25400.0,PE,656250
NIFTY,25450.0,CE,3664050
NIFTY,25450.0,PE,149250
NIFTY,25500.0,CE,7732725
NIFTY,25500.0,PE,957600
NIFTY,25550.0,CE,3159900
NIFTY,25550.0,PE,190725
NIFTY,25600.0,CE,6093675
NIFTY,25600.0,PE,208725
NIFTY,25650.0,CE,3287700
NIFTY,25650.0,PE,27975
NIFTY,25700.0,CE,8236200
NIFTY,25700.0,PE,63225
NIFTY,25750.0,CE,3174075
NIFTY,25750.0,PE,27450
NIFTY,25800.0,CE,8513025
NIFTY,25800.0,PE,73950
NIFTY,25850.0,CE,2025150
NIFTY,25850.0,PE,12000
NIFTY,25900.0,CE,4843125
NIFTY,25900.0,PE,26175
NIFTY,25950.0,CE,2055900
NIFTY,25950.0,PE,8550
NIFTY,26000.0,CE,11310900
NIFTY,26000.0,PE,63675
NIFTY,26050.0,CE,1348050
NIFTY,26050.0,PE,4875
NIFTY,26100.0,CE,3404925
NIFTY,26100.0,PE,8775
NIFTY,26150.0,CE,1277925
NIFTY,26150.0,PE,1875
NIFTY,26200.0,CE,3210450
NIFTY,26200.0,PE,12675
NIFTY,26250.0,CE,1284675
NIFTY,26250.0,PE,675
NIFTY,26300.0,CE,2779200
NIFTY,26300.0,PE,13875
NIFTY,26350.0,CE,2008725
NIFTY,26350.0,PE,1275
NIFTY,26400.0,CE,2042325
NIFTY,26400.0,PE,6000
NIFTY,26450.0,CE,1334775
NIFTY,26450.0,PE,1050
NIFTY,26500.0,CE,5808675
NIFTY,26500.0,PE,18000
NIFTY,26550.0,CE,654150
NIFTY,26550.0,PE,1050
NIFTY,26600.0,CE,3349875
NIFTY,26600.0,PE,4575
NIFTY,26650.0,CE,475275
NIFTY,26650.0,PE,825
NIFTY,26700.0,CE,1987725
NIFTY,26700.0,PE,3075
NIFTY,26750.0,CE,627975
NIFTY,26750.0,PE,675
NIFTY,26800.0,CE,2141700
NIFTY,26800.0,PE,1650
NIFTY,26850.0,CE,397500
NIFTY,26850.0,PE,600
NIFTY,26900.0,CE,1106625
NIFTY,26900.0,PE,1200
NIFTY,26950.0,CE,979425
NIFTY,26950.0,PE,675
NIFTY,27000.0,CE,3564150
NIFTY,27000.0,PE,16875
NIFTY,27050.0,CE,296550
NIFTY,27050.0,PE,1275
NIFTY,27100.0,CE,323025
NIFTY,27100.0,PE,2025
NIFTY,27150.0,CE,273750
NIFTY,27150.0,PE,825
NIFTY,27200.0,CE,338850
NIFTY,27200.0,PE,750
NIFTY,27250.0,CE,156225
NIFTY,27250.0,PE,825
NIFTY,27300.0,CE,479100
NIFTY,27300.0,PE,2400
NIFTY,27350.0,CE,391350
NIFTY,27350.0,PE,675
NIFTY,27400.0,CE,2713725
NIFTY,27400.0,PE,4575
BANKNIFTY,46000.0,CE,73640
BANKNIFTY,46000.0,PE,713650
BANKNIFTY,46500.0,CE,0
BANKNIFTY,46500.0,PE,23835
BANKNIFTY,47000.0,CE,8575
BANKNIFTY,47000.0,PE,28980
BANKNIFTY,47500.0,CE,35
BANKNIFTY,47500.0,PE,11865
BANKNIFTY,48000.0,CE,14770
BANKNIFTY,48000.0,PE,160965
BANKNIFTY,48500.0,CE,1575
BANKNIFTY,48500.0,PE,45535
BANKNIFTY,48600.0,CE,0
BANKNIFTY,48600.0,PE,3745
BANKNIFTY,48700.0,CE,0
BANKNIFTY,48700.0,PE,2345
BANKNIFTY,48800.0,CE,0
BANKNIFTY,48800.0,PE,2940
BANKNIFTY,48900.0,CE,0
BANKNIFTY,48900.0,PE,2135
BANKNIFTY,49000.0,CE,33355
BANKNIFTY,49000.0,PE,94955
BANKNIFTY,49100.0,CE,0
BANKNIFTY,49100.0,PE,3045
BANKNIFTY,49200.0,CE,0
BANKNIFTY,49200.0,PE,1960
BANKNIFTY,49300.0,CE,0
BANKNIFTY,49300.0,PE,910
BANKNIFTY,49400.0,CE,0
BANKNIFTY,49400.0,PE,1785
BANKNIFTY,49500.0,CE,6580
BANKNIFTY,49500.0,PE,46025
BANKNIFTY,49600.0,CE,0
BANKNIFTY,49600.0,PE,2415
BANKNIFTY,49700.0,CE,0
BANKNIFTY,49700.0,PE,1435
BANKNIFTY,49800.0,CE,0
BANKNIFTY,49800.0,PE,1435
BANKNIFTY,49900.0,CE,0
BANKNIFTY,49900.0,PE,1295
BANKNIFTY,50000.0,CE,116935
BANKNIFTY,50000.0,PE,259035
BANKNIFTY,50100.0,CE,0
BANKNIFTY,50100.0,PE,1890
BANKNIFTY,50200.0,CE,35
BANKNIFTY,50200.0,PE,3185
BANKNIFTY,50300.0,CE,35
BANKNIFTY,50300.0,PE,1120
BANKNIFTY,50400.0,CE,350
BANKNIFTY,50400.0,PE,38325
BANKNIFTY,50500.0,CE,8470
BANKNIFTY,50500.0,PE,58345
BANKNIFTY,50600.0,CE,70
BANKNIFTY,50600.0,PE,1820
BANKNIFTY,50700.0,CE,350
BANKNIFTY,50700.0,PE,4200
BANKNIFTY,50800.0,CE,315
BANKNIFTY,50800.0,PE,12390
BANKNIFTY,50900.0,CE,315
BANKNIFTY,50900.0,PE,10920
BANKNIFTY,51000.0,CE,70245
BANKNIFTY,51000.0,PE,256235
BANKNIFTY,51100.0,CE,210
BANKNIFTY,51100.0,PE,8295
BANKNIFTY,51200.0,CE,140
BANKNIFTY,51200.0,PE,7035
BANKNIFTY,51300.0,CE,140
BANKNIFTY,51300.0,PE,6825
BANKNIFTY,51400.0,CE,70
BANKNIFTY,51400.0,PE,5425
BANKNIFTY,51500.0,CE,10360
BANKNIFTY,51500.0,PE,105700
BANKNIFTY,51600.0,CE,105
BANKNIFTY,51600.0,PE,6265
BANKNIFTY,51700.0,CE,140
BANKNIFTY,51700.0,PE,9135
BANKNIFTY,51800.0,CE,280
BANKNIFTY,51800.0,PE,9240
BANKNIFTY,51900.0,CE,315
BANKNIFTY,51900.0,PE,6440
BANKNIFTY,52000.0,CE,122640
BANKNIFTY,52000.0,PE,482580
BANKNIFTY,52100.0,CE,315
BANKNIFTY,52100.0,PE,6685
BANKNIFTY,52200.0,CE,35
BANKNIFTY,52200.0,PE,12845
BANKNIFTY,52300.0,CE,105
BANKNIFTY,52300.0,PE,5740
BANKNIFTY,52400.0,CE,210
BANKNIFTY,52400.0,PE,6545
BANKNIFTY,52500.0,CE,10955
BANKNIFTY,52500.0,PE,268765
BANKNIFTY,52600.0,CE,35
BANKNIFTY,52600.0,PE,6580
BANKNIFTY,52700.0,CE,175
BANKNIFTY,52700.0,PE,16940
BANKNIFTY,52800.0,CE,105
BANKNIFTY,52800.0,PE,16520
BANKNIFTY,52900.0,CE,70
BANKNIFTY,52900.0,PE,16800
BANKNIFTY,53000.0,CE,95830
BANKNIFTY,53000.0,PE,823620
BANKNIFTY,53100.0,CE,875
BANKNIFTY,53100.0,PE,19355
BANKNIFTY,53200.0,CE,350
BANKNIFTY,53200.0,PE,42840
BANKNIFTY,53300.0,CE,105
BANKNIFTY,53300.0,PE,16870
BANKNIFTY,53400.0,CE,175
BANKNIFTY,53400.0,PE,12880
BANKNIFTY,53500.0,CE,48755
BANKNIFTY,53500.0,PE,250950
BANKNIFTY,53600.0,CE,385
BANKNIFTY,53600.0,PE,28525
BANKNIFTY,53700.0,CE,700
BANKNIFTY,53700.0,PE,17395
BANKNIFTY,53800.0,CE,350
BANKNIFTY,53800.0,PE,39515
BANKNIFTY,53900.0,CE,420
BANKNIFTY,53900.0,PE,27405
BANKNIFTY,54000.0,CE,107310
BANKNIFTY,54000.0,PE,603925
BANKNIFTY,54100.0,CE,245
BANKNIFTY,54100.0,PE,55650
BANKNIFTY,54200.0,CE,280
BANKNIFTY,54200.0,PE,37940
BANKNIFTY,54300.0,CE,210
BANKNIFTY,54300.0,PE,89285
BANKNIFTY,54400.0,CE,385
BANKNIFTY,54400.0,PE,50155
BANKNIFTY,54500.0,CE,23800
BANKNIFTY,54500.0,PE,408065
BANKNIFTY,54600.0,CE,1365
BANKNIFTY,54600.0,PE,34230
BANKNIFTY,54700.0,CE,490
BANKNIFTY,54700.0,PE,42875
BANKNIFTY,54800.0,CE,3675
BANKNIFTY,54800.0,PE,64785
BANKNIFTY,54900.0,CE,245
BANKNIFTY,54900.0,PE,34440
BANKNIFTY,55000.0,CE,131075
BANKNIFTY,55000.0,PE,845425
BANKNIFTY,55100.0,CE,770
BANKNIFTY,55100.0,PE,82145
BANKNIFTY,55200.0,CE,2135
BANKNIFTY,55200.0,PE,108745
BANKNIFTY,55300.0,CE,4515
BANKNIFTY,55300.0,PE,83825
BANKNIFTY,55400.0,CE,2660
BANKNIFTY,55400.0,PE,89740
BANKNIFTY,55500.0,CE,101710
BANKNIFTY,55500.0,PE,547225
BANKNIFTY,55600.0,CE,6790
BANKNIFTY,55600.0,PE,91105
BANKNIFTY,55700.0,CE,3675
BANKNIFTY,55700.0,PE,79310
BANKNIFTY,55800.0,CE,6825
BANKNIFTY,55800.0,PE,145845
BANKNIFTY,55900.0,CE,8505
BANKNIFTY,55900.0,PE,123935
BANKNIFTY,56000.0,CE,1364055
BANKNIFTY,56000.0,PE,2361835
BANKNIFTY,56100.0,CE,28700
BANKNIFTY,56100.0,PE,105840
BANKNIFTY,56200.0,CE,11445
BANKNIFTY,56200.0,PE,143605
BANKNIFTY,56300.0,CE,16590
BANKNIFTY,56300.0,PE,103215
BANKNIFTY,56400.0,CE,25060
BANKNIFTY,56400.0,PE,101430
BANKNIFTY,56500.0,CE,302645
BANKNIFTY,56500.0,PE,713895
BANKNIFTY,56600.0,CE,66535
BANKNIFTY,56600.0,PE,140910
BANKNIFTY,56700.0,CE,104930
BANKNIFTY,56700.0,PE,237580
BANKNIFTY,56800.0,CE,207305
BANKNIFTY,56800.0,PE,249305
BANKNIFTY,56900.0,CE,309470
BANKNIFTY,56900.0,PE,229425
BANKNIFTY,57000.0,CE,1602125
BANKNIFTY,57000.0,PE,1223390
BANKNIFTY,57100.0,CE,419580
BANKNIFTY,57100.0,PE,174300
BANKNIFTY,57200.0,CE,678405
BANKNIFTY,57200.0,PE,224315
BANKNIFTY,57300.0,CE,436450
BANKNIFTY,57300.0,PE,150850
BANKNIFTY,57400.0,CE,300510
BANKNIFTY,57400.0,PE,80150
BANKNIFTY,57500.0,CE,1173060
BANKNIFTY,57500.0,PE,383985
BANKNIFTY,57600.0,CE,158760
BANKNIFTY,57600.0,PE,46935
BANKNIFTY,57700.0,CE,217070
BANKNIFTY,57700.0,PE,41755
BANKNIFTY,57800.0,CE,177450
BANKNIFTY,57800.0,PE,29400
BANKNIFTY,57900.0,CE,107450
BANKNIFTY,57900.0,PE,46200
BANKNIFTY,58000.0,CE,1098650
BANKNIFTY,58000.0,PE,221480
BANKNIFTY,58100.0,CE,87185
BANKNIFTY,58100.0,PE,11480
BANKNIFTY,58200.0,CE,131670
BANKNIFTY,58200.0,PE,12600
BANKNIFTY,58300.0,CE,93660
BANKNIFTY,58300.0,PE,9415
BANKNIFTY,58400.0,CE,95480
BANKNIFTY,58400.0,PE,6685
BANKNIFTY,58500.0,CE,660555
BANKNIFTY,58500.0,PE,40425
BANKNIFTY,58600.0,CE,98420
BANKNIFTY,58600.0,PE,4375
BANKNIFTY,58700.0,CE,124635
BANKNIFTY,58700.0,PE,4375
BANKNIFTY,58800.0,CE,145320
BANKNIFTY,58800.0,PE,2835
BANKNIFTY,58900.0,CE,115850
BANKNIFTY,58900.0,PE,875
BANKNIFTY,59000.0,CE,966315
BANKNIFTY,59000.0,PE,52255
BANKNIFTY,59100.0,CE,67865
BANKNIFTY,59100.0,PE,105
BANKNIFTY,59200.0,CE,91385
BANKNIFTY,59200.0,PE,770
BANKNIFTY,59300.0,CE,62930
BANKNIFTY,59300.0,PE,280
BANKNIFTY,59400.0,CE,93870
BANKNIFTY,59400.0,PE,280
BANKNIFTY,59500.0,CE,861875
BANKNIFTY,59500.0,PE,5285
BANKNIFTY,59600.0,CE,73395
BANKNIFTY,59600.0,PE,140
BANKNIFTY,59700.0,CE,77700
BANKNIFTY,59700.0,PE,175
BANKNIFTY,59800.0,CE,89215
BANKNIFTY,59800.0,PE,350
BANKNIFTY,59900.0,CE,65590
BANKNIFTY,59900.0,PE,70
BANKNIFTY,60000.0,CE,1210335
BANKNIFTY,60000.0,PE,89530
BANKNIFTY,60100.0,CE,39235
BANKNIFTY,60100.0,PE,315
BANKNIFTY,60200.0,CE,36190
BANKNIFTY,60200.0,PE,175
BANKNIFTY,60300.0,CE,45535
BANKNIFTY,60300.0,PE,0
BANKNIFTY,60400.0,CE,53900
BANKNIFTY,60400.0,PE,35
BANKNIFTY,60500.0,CE,316785
BANKNIFTY,60500.0,PE,1015
BANKNIFTY,60600.0,CE,15610
BANKNIFTY,60600.0,PE,70
BANKNIFTY,60700.0,CE,54635
BANKNIFTY,60700.0,PE,0
BANKNIFTY,60800.0,CE,24605
BANKNIFTY,60800.0,PE,0
BANKNIFTY,60900.0,CE,27720
BANKNIFTY,60900.0,PE,70
BANKNIFTY,61000.0,CE,811055
BANKNIFTY,61000.0,PE,28875
BANKNIFTY,61100.0,CE,13825
BANKNIFTY,61100.0,PE,0
BANKNIFTY,61200.0,CE,19530
BANKNIFTY,61200.0,PE,0
BANKNIFTY,61300.0,CE,17745
BANKNIFTY,61300.0,PE,0
BANKNIFTY,61400.0,CE,11340
BANKNIFTY,61400.0,PE,0
BANKNIFTY,61500.0,CE,444535
BANKNIFTY,61500.0,PE,0
BANKNIFTY,61600.0,CE,10535
BANKNIFTY,61600.0,PE,35
BANKNIFTY,61700.0,CE,7280
BANKNIFTY,61700.0,PE,0
BANKNIFTY,61800.0,CE,24360
BANKNIFTY,61800.0,PE,0
BANKNIFTY,61900.0,CE,6580
BANKNIFTY,61900.0,PE,0
BANKNIFTY,62000.0,CE,569625
BANKNIFTY,62000.0,PE,35455
BANKNIFTY,62100.0,CE,10255
BANKNIFTY,62100.0,PE,0
BANKNIFTY,62200.0,CE,6195
BANKNIFTY,62200.0,PE,35
BANKNIFTY,62300.0,CE,7245
BANKNIFTY,62300.0,PE,0
BANKNIFTY,62400.0,CE,15505
BANKNIFTY,62400.0,PE,0
BANKNIFTY,62500.0,CE,116760
BANKNIFTY,62500.0,PE,0
BANKNIFTY,63000.0,CE,302960
BANKNIFTY,63000.0,PE,21385
BANKNIFTY,63500.0,CE,101255
BANKNIFTY,63500.0,PE,0
BANKNIFTY,64000.0,CE,151760
BANKNIFTY,64000.0,PE,11795
BANKNIFTY,64500.0,CE,360780
BANKNIFTY,64500.0,PE,6160
BANKNIFTY,65000.0,CE,404355
BANKNIFTY,65000.0,PE,70
FINNIFTY,22500.0,CE,0
FINNIFTY,22500.0,PE,27625
FINNIFTY,23000.0,CE,0
FINNIFTY,23000.0,PE,37440
FINNIFTY,23500.0,CE,0
FINNIFTY,23500.0,PE,32890
FINNIFTY,23600.0,CE,0
FINNIFTY,23600.0,PE,910
FINNIFTY,23700.0,CE,0
FINNIFTY,23700.0,PE,585
FINNIFTY,23800.0,CE,0
FINNIFTY,23800.0,PE,1040
FINNIFTY,23900.0,CE,0
FINNIFTY,23900.0,PE,65
FINNIFTY,24000.0,CE,2210
FINNIFTY,24000.0,PE,31330
FINNIFTY,24100.0,CE,0
FINNIFTY,24100.0,PE,1755
FINNIFTY,24200.0,CE,0
FINNIFTY,24200.0,PE,715
FINNIFTY,24300.0,CE,0
FINNIFTY,24300.0,PE,975
FINNIFTY,24400.0,CE,0
FINNIFTY,24400.0,PE,2600
FINNIFTY,24500.0,CE,0
FINNIFTY,24500.0,PE,65390
FINNIFTY,24600.0,CE,0
FINNIFTY,24600.0,PE,1105
FINNIFTY,24700.0,CE,0
FINNIFTY,24700.0,PE,1365
FINNIFTY,24800.0,CE,0
FINNIFTY,24800.0,PE,2535
FINNIFTY,24900.0,CE,0
FINNIFTY,24900.0,PE,7540
FINNIFTY,25000.0,CE,3250
FINNIFTY,25000.0,PE,89700
FINNIFTY,25100.0,CE,0
FINNIFTY,25100.0,PE,5980
FINNIFTY,25200.0,CE,0
FINNIFTY,25200.0,PE,4355
FINNIFTY,25300.0,CE,585
FINNIFTY,25300.0,PE,8320
FINNIFTY,25400.0,CE,0
FINNIFTY,25400.0,PE,715
FINNIFTY,25500.0,CE,130
FINNIFTY,25500.0,PE,98215
FINNIFTY,25600.0,CE,0
FINNIFTY,25600.0,PE,7540
FINNIFTY,25700.0,CE,0
FINNIFTY,25700.0,PE,5330
FINNIFTY,25800.0,CE,0
FINNIFTY,25800.0,PE,6955
FINNIFTY,25900.0,CE,0
FINNIFTY,25900.0,PE,9945
FINNIFTY,26000.0,CE,390
FINNIFTY,26000.0,PE,47515
FINNIFTY,26100.0,CE,0
FINNIFTY,26100.0,PE,0
FINNIFTY,26200.0,CE,65
FINNIFTY,26200.0,PE,10920
FINNIFTY,26300.0,CE,0
FINNIFTY,26300.0,PE,24440
FINNIFTY,26400.0,CE,780
FINNIFTY,26400.0,PE,9425
FINNIFTY,26500.0,CE,8450
FINNIFTY,26500.0,PE,83200
FINNIFTY,26600.0,CE,1950
FINNIFTY,26600.0,PE,14430
FINNIFTY,26700.0,CE,12935
FINNIFTY,26700.0,PE,16835
FINNIFTY,26800.0,CE,39130
FINNIFTY,26800.0,PE,45305
FINNIFTY,26900.0,CE,48555
FINNIFTY,26900.0,PE,56225
FINNIFTY,27000.0,CE,130065
FINNIFTY,27000.0,PE,91845
FINNIFTY,27100.0,CE,29900
FINNIFTY,27100.0,PE,12545
FINNIFTY,27200.0,CE,84630
FINNIFTY,27200.0,PE,10985
FINNIFTY,27300.0,CE,27365
FINNIFTY,27300.0,PE,8645
FINNIFTY,27400.0,CE,24635
FINNIFTY,27400.0,PE,4290
FINNIFTY,27500.0,CE,95160
FINNIFTY,27500.0,PE,11635
FINNIFTY,27600.0,CE,19500
FINNIFTY,27600.0,PE,3250
FINNIFTY,27700.0,CE,10400
FINNIFTY,27700.0,PE,1105
FINNIFTY,27800.0,CE,0
FINNIFTY,27800.0,PE,715
FINNIFTY,27900.0,CE,11310
FINNIFTY,27900.0,PE,585
FINNIFTY,28000.0,CE,127790
FINNIFTY,28000.0,PE,1040
FINNIFTY,28100.0,CE,0
FINNIFTY,28100.0,PE,0
FINNIFTY,28200.0,CE,33085
FINNIFTY,28200.0,PE,0
FINNIFTY,28300.0,CE,13975
FINNIFTY,28300.0,PE,845
FINNIFTY,28400.0,CE,4940
FINNIFTY,28400.0,PE,0
FINNIFTY,28500.0,CE,111670
FINNIFTY,28500.0,PE,0
FINNIFTY,28600.0,CE,65
FINNIFTY,28600.0,PE,0
FINNIFTY,28700.0,CE,910
FINNIFTY,28700.0,PE,0
FINNIFTY,28800.0,CE,5915
FINNIFTY,28800.0,PE,0
FINNIFTY,28900.0,CE,1690
FINNIFTY,28900.0,PE,0
FINNIFTY,29000.0,CE,92365
FINNIFTY,29000.0,PE,0
FINNIFTY,29100.0,CE,2405
FINNIFTY,29100.0,PE,0
FINNIFTY,29200.0,CE,715
FINNIFTY,29200.0,PE,0
FINNIFTY,29300.0,CE,4745
FINNIFTY,29300.0,PE,0
FINNIFTY,29400.0,CE,1170
FINNIFTY,29400.0,PE,0
FINNIFTY,29500.0,CE,22490
FINNIFTY,29500.0,PE,0
FINNIFTY,29600.0,CE,715
FINNIFTY,29600.0,PE,0
FINNIFTY,29700.0,CE,1235
FINNIFTY,29700.0,PE,0
FINNIFTY,29800.0,CE,2340
FINNIFTY,29800.0,PE,0
FINNIFTY,30000.0,CE,52000
FINNIFTY,30000.0,PE,0
FINNIFTY,25550.0,CE,0
FINNIFTY,25550.0,PE,520
FINNIFTY,25650.0,CE,0
FINNIFTY,25650.0,PE,1170
FINNIFTY,25750.0,CE,0
FINNIFTY,25750.0,PE,780
FINNIFTY,25850.0,CE,0
FINNIFTY,25850.0,PE,0
FINNIFTY,25950.0,CE,0
FINNIFTY,25950.0,PE,0
FINNIFTY,26050.0,CE,0
FINNIFTY,26050.0,PE,65
FINNIFTY,26150.0,CE,260
FINNIFTY,26150.0,PE,0
FINNIFTY,26250.0,CE,0
FINNIFTY,26250.0,PE,3445
FINNIFTY,26350.0,CE,130
FINNIFTY,26350.0,PE,0
FINNIFTY,26450.0,CE,195
FINNIFTY,26450.0,PE,3705
FINNIFTY,26550.0,CE,260
FINNIFTY,26550.0,PE,0
FINNIFTY,26650.0,CE,325
FINNIFTY,26650.0,PE,2990
FINNIFTY,26750.0,CE,13195
FINNIFTY,26750.0,PE,11375
FINNIFTY,26850.0,CE,19890
FINNIFTY,26850.0,PE,25805
FINNIFTY,26950.0,CE,13520
FINNIFTY,26950.0,PE,14560
FINNIFTY,27050.0,CE,8970
FINNIFTY,27050.0,PE,5005
FINNIFTY,27150.0,CE,13260
FINNIFTY,27150.0,PE,9880
FINNIFTY,27250.0,CE,12285
FINNIFTY,27250.0,PE,5850
FINNIFTY,27350.0,CE,5265
FINNIFTY,27350.0,PE,2795
FINNIFTY,27450.0,CE,2535
FINNIFTY,27450.0,PE,260
FINNIFTY,27550.0,CE,0
FINNIFTY,27550.0,PE,130
FINNIFTY,27650.0,CE,4550
FINNIFTY,27650.0,PE,0
FINNIFTY,27750.0,CE,1950
FINNIFTY,27750.0,PE,130
FINNIFTY,27850.0,CE,13195
FINNIFTY,27850.0,PE,195
FINNIFTY,27950.0,CE,10595
FINNIFTY,27950.0,PE,65
FINNIFTY,28050.0,CE,63375
FINNIFTY,28050.0,PE,130
FINNIFTY,28150.0,CE,0
FINNIFTY,28150.0,PE,130
FINNIFTY,28250.0,CE,0
FINNIFTY,28250.0,PE,0
FINNIFTY,28350.0,CE,0
FINNIFTY,28350.0,PE,0
FINNIFTY,28450.0,CE,0
FINNIFTY,28450.0,PE,0
FINNIFTY,28550.0,CE,4225
FINNIFTY,28550.0,PE,0
